player_name,ast,gp,pts,ts_pct,ast_pct,usg_pct,net_rating,reb,height,weight,position_ratings
Tom Gugliotta,4.1,81,20.6,0.526,0.1939999999999999,0.2769999999999999,-2.0,8.7,208.28,108.86208,"{'point guard': 19.48, 'shooting guard': 16.5852, 'small forward': 0.2520999999999999, 'forward': 2.2800000000000002, 'center': 158.57104}"
Hot Rod Williams,1.5,68,8.0,0.5379999999999999,0.067,0.122,4.3,8.3,210.82,111.13004,"{'point guard': 14.8, 'shooting guard': 6.5076, 'small forward': 0.10549999999999998, 'forward': 5.9, 'center': 160.97502}"
Emanual Davis,2.0,13,5.0,0.565,0.191,0.144,6.6,1.7,195.58,87.996848,"{'point guard': 4.2, 'shooting guard': 4.1129999999999995, 'small forward': 0.1581, 'forward': 4.64, 'center': 141.78842400000002}"
Jud Buechler,0.8,76,1.8,0.423,0.121,0.12,5.4,1.7,198.12,103.418976,"{'point guard': 15.840000000000002, 'shooting guard': 1.5246000000000002, 'small forward': 0.12029999999999999, 'forward': 3.9200000000000004, 'center': 150.769488}"
Aaron Williams,0.5,33,6.2,0.599,0.051,0.168,-8.3,4.3,205.74,102.0582,"{'point guard': 7.000000000000001, 'shooting guard': 5.0798000000000005, 'small forward': 0.1329, 'forward': -3.2600000000000007, 'center': 153.8991}"
Bobby Phills,3.4,69,12.6,0.514,0.178,0.208,3.3,3.6,195.58,99.79024,"{'point guard': 16.52, 'shooting guard': 10.1828, 'small forward': 0.19899999999999998, 'forward': 3.42, 'center': 147.68512}"
Ben Davis,0.0,20,1.5,0.417,0.0,0.156,-0.4,1.4,205.74,108.86208,"{'point guard': 4.0, 'shooting guard': 1.2834, 'small forward': 0.10919999999999999, 'forward': 0.31999999999999995, 'center': 157.30104}"
Jason Caffey,1.2,75,7.3,0.574,0.094,0.184,9.0,4.0,203.2,116.119552,"{'point guard': 15.96, 'shooting guard': 5.9548, 'small forward': 0.157, 'forward': 7.0, 'center': 159.659776}"
Johnny Newman,1.4,82,8.7,0.545,0.092,0.175,0.2,2.3,200.66,90.7184,"{'point guard': 17.520000000000003, 'shooting guard': 7.069, 'small forward': 0.15009999999999998, 'forward': 1.04, 'center': 145.6892}"
Dikembe Mutombo,1.4,80,13.3,0.584,0.066,0.179,8.1,11.6,218.44,113.398,"{'point guard': 17.12, 'shooting guard': 10.7568, 'small forward': 0.1451, 'forward': 9.5, 'center': 165.91899999999998}"
Lamond Murray,0.8,74,7.4,0.52,0.077,0.209,-1.4,3.1,200.66,107.047712,"{'point guard': 15.440000000000001, 'shooting guard': 6.024000000000001, 'small forward': 0.1694, 'forward': 0.40000000000000024, 'center': 153.853856}"
Marty Conlon,1.4,74,7.8,0.542,0.1009999999999999,0.1669999999999999,-9.0,4.4,210.82,111.13004,"{'point guard': 15.92, 'shooting guard': 6.3484, 'small forward': 0.1471999999999999, 'forward': -3.6399999999999992, 'center': 160.97502}"
Tracy Murray,1.0,82,10.0,0.546,0.068,0.205,1.9,3.1,200.66,103.418976,"{'point guard': 17.200000000000003, 'shooting guard': 8.1092, 'small forward': 0.1639, 'forward': 2.38, 'center': 152.039488}"
Don Reid,0.3,47,2.8,0.523,0.053,0.154,-1.5,2.1,203.2,113.398,"{'point guard': 9.64, 'shooting guard': 2.3446, 'small forward': 0.12369999999999999, 'forward': -0.05999999999999983, 'center': 158.29899999999998}"
Vlade Divac,3.7,81,12.6,0.5329999999999999,0.172,0.1939999999999999,5.4,9.0,215.9,117.93392,"{'point guard': 19.16, 'shooting guard': 10.1866, 'small forward': 0.1873999999999999, 'forward': 6.84, 'center': 166.91696000000002}"
Chris Robinson,1.6,41,4.6,0.486,0.156,0.155,-11.4,1.7,195.58,90.7184,"{'point guard': 9.48, 'shooting guard': 3.7771999999999997, 'small forward': 0.1553, 'forward': -6.16, 'center': 143.1492}"
Eric Montross,0.8,78,4.4,0.452,0.05,0.1119999999999999,-6.6,6.6,213.36,122.46984,"{'point guard': 16.240000000000002, 'shooting guard': 3.6104000000000003, 'small forward': 0.09339999999999993, 'forward': -1.3199999999999994, 'center': 167.91492}"
Eric Mobley,0.5,28,2.6,0.472,0.076,0.158,-15.4,2.1,210.82,106.59412,"{'point guard': 6.000000000000001, 'shooting guard': 2.1744, 'small forward': 0.1334, 'forward': -8.4, 'center': 158.70706}"
Donnie Boyce,0.6,22,2.5,0.3779999999999999,0.146,0.244,-10.3,0.7,195.58,88.904032,"{'point guard': 4.880000000000001, 'shooting guard': 2.0756, 'small forward': 0.21459999999999999, 'forward': -5.9, 'center': 142.242016}"
Ashraf Amaya,0.1,31,1.3,0.382,0.038,0.184,-8.6,1.7,203.2,104.32616,"{'point guard': 6.28, 'shooting guard': 1.1164, 'small forward': 0.1402, 'forward': -4.4799999999999995, 'center': 153.76308}"
Bimbo Coles,2.9,51,6.1,0.4629999999999999,0.204,0.153,-6.3,2.3,187.96,82.553744,"{'point guard': 12.520000000000001, 'shooting guard': 4.9726, 'small forward': 0.16829999999999998, 'forward': -2.86, 'center': 135.256872}"
Reggie Miller,3.4,81,21.6,0.603,0.17,0.25,0.9,3.5,200.66,83.91452,"{'point guard': 18.919999999999998, 'shooting guard': 17.4006, 'small forward': 0.22599999999999998, 'forward': 1.9400000000000002, 'center': 142.28726}"
Steve Hamer,0.2,35,2.2,0.545,0.037,0.126,-3.1,1.7,213.36,111.13004,"{'point guard': 7.16, 'shooting guard': 1.8690000000000002, 'small forward': 0.0993, 'forward': -1.1799999999999997, 'center': 162.24502}"
Ennis Whatley,1.0,3,1.3,0.5,0.375,0.115,-57.4,1.0,190.5,80.28578399999998,"{'point guard': 1.4000000000000001, 'shooting guard': 1.1400000000000001, 'small forward': 0.193, 'forward': -34.04, 'center': 135.392892}"
Vincent Askew,2.1,43,5.6,0.532,0.187,0.152,0.0,2.3,198.12,106.59412,"{'point guard': 10.28, 'shooting guard': 4.586399999999999, 'small forward': 0.16249999999999998, 'forward': 0.9199999999999999, 'center': 152.35706}"
Greg Graham,0.4,28,3.3,0.476,0.1,0.245,3.6,0.5,193.04,82.553744,"{'point guard': 5.920000000000001, 'shooting guard': 2.7352000000000003, 'small forward': 0.20149999999999998, 'forward': 2.3600000000000003, 'center': 137.796872}"
Joe Courtney,0.0,9,2.8,0.3879999999999999,0.0,0.151,-6.1,1.8,203.2,106.59412,"{'point guard': 1.8, 'shooting guard': 2.3175999999999997, 'small forward': 0.10569999999999999, 'forward': -2.9399999999999995, 'center': 154.89706}"
Shawn Respert,1.0,41,4.2,0.551,0.132,0.1639999999999999,-4.1,1.0,187.96,83.91452,"{'point guard': 9.000000000000002, 'shooting guard': 3.4702, 'small forward': 0.15439999999999993, 'forward': -2.0599999999999996, 'center': 135.93726}"
Kenny Anderson,7.1,82,17.5,0.54,0.31,0.222,4.8,4.4,185.42,76.203456,"{'point guard': 22.080000000000002, 'shooting guard': 14.108, 'small forward': 0.24839999999999998, 'forward': 4.640000000000001, 'center': 130.811728}"
Marcus Brown,1.0,21,3.9,0.523,0.1689999999999999,0.221,4.0,0.7,190.5,83.91452,"{'point guard': 5.0, 'shooting guard': 3.2246, 'small forward': 0.20539999999999997, 'forward': 2.6799999999999997, 'center': 137.20726}"
Chris Morris,0.6,73,4.3,0.486,0.075,0.178,-7.3,2.2,203.2,99.79024,"{'point guard': 15.080000000000002, 'shooting guard': 3.5372, 'small forward': 0.14709999999999998, 'forward': -3.5, 'center': 151.49512}"
Avery Johnson,6.8,76,10.5,0.517,0.353,0.175,-8.6,1.9,180.34,81.64656,"{'point guard': 20.64, 'shooting guard': 8.503400000000001, 'small forward': 0.2284, 'forward': -4.3999999999999995, 'center': 130.99328}"
Sasha Danilovic,1.8,56,12.5,0.552,0.103,0.196,1.5,2.4,198.12,90.7184,"{'point guard': 12.64, 'shooting guard': 10.1104, 'small forward': 0.16809999999999997, 'forward': 1.8599999999999999, 'center': 144.4192}"
Zan Tabak,1.1,13,6.5,0.501,0.111,0.2189999999999999,-12.2,3.8,213.36,111.13004,"{'point guard': 3.4800000000000004, 'shooting guard': 5.3002, 'small forward': 0.1865999999999999, 'forward': -5.799999999999999, 'center': 162.24502}"
Adam Keefe,0.5,62,3.8,0.5720000000000001,0.051,0.126,6.7,3.5,205.74,109.315672,"{'point guard': 12.8, 'shooting guard': 3.1544, 'small forward': 0.1035, 'forward': 5.42, 'center': 157.527836}"
Ed O'Bannon,0.6,64,3.7,0.3989999999999999,0.077,0.1669999999999999,-8.7,2.3,203.2,100.697424,"{'point guard': 13.280000000000001, 'shooting guard': 3.0398000000000005, 'small forward': 0.13999999999999993, 'forward': -4.3, 'center': 151.948712}"
Lou Roe,0.4,17,2.4,0.355,0.103,0.249,-14.4,0.8,200.66,99.79024,"{'point guard': 3.7200000000000006, 'shooting guard': 1.9909999999999999, 'small forward': 0.2052, 'forward': -8.32, 'center': 150.22512}"
Herb Williams,0.2,21,1.9,0.408,0.045,0.132,-10.8,1.5,210.82,117.93392,"{'point guard': 4.36, 'shooting guard': 1.6016, 'small forward': 0.1059, 'forward': -5.880000000000001, 'center': 164.37696}"
Kerry Kittles,3.0,82,16.4,0.523,0.139,0.1989999999999999,-5.2,3.9,195.58,81.19296800000001,"{'point guard': 18.800000000000004, 'shooting guard': 13.224599999999999, 'small forward': 0.18099999999999994, 'forward': -1.56, 'center': 138.386484}"
Mario Elie,4.0,78,11.7,0.662,0.172,0.139,5.6,3.0,195.58,95.25432,"{'point guard': 18.8, 'shooting guard': 9.4924, 'small forward': 0.14889999999999998, 'forward': 4.5600000000000005, 'center': 145.41716000000002}"
Dale Davis,0.7,80,10.4,0.532,0.04,0.159,-0.2,9.7,210.82,104.32616,"{'point guard': 16.56, 'shooting guard': 8.426400000000001, 'small forward': 0.12329999999999999, 'forward': 3.76, 'center': 157.57308}"
Oliver Miller,1.4,61,4.8,0.539,0.1159999999999999,0.141,-1.0,5.0,205.74,140.61352,"{'point guard': 13.32, 'shooting guard': 3.9478, 'small forward': 0.13349999999999995, 'forward': 1.4, 'center': 173.17676}"
Horace Grant,2.4,67,12.6,0.546,0.1119999999999999,0.161,1.1,9.0,208.28,111.13004,"{'point guard': 15.32, 'shooting guard': 10.1892, 'small forward': 0.14629999999999996, 'forward': 4.26, 'center': 159.70502}"
David Wood,0.3,46,1.2,0.621,0.085,0.1,3.9,0.6,205.74,104.32616,"{'point guard': 9.440000000000001, 'shooting guard': 1.0842, 'small forward': 0.0955, 'forward': 2.58, 'center': 155.03308}"
Michael Finley,2.7,83,15.0,0.53,0.147,0.221,-6.5,4.5,200.66,97.52228,"{'point guard': 18.76, 'shooting guard': 12.106, 'small forward': 0.1988, 'forward': -2.0999999999999996, 'center': 149.09114}"
Craig Ehlo,1.1,62,3.5,0.412,0.13,0.166,5.7,1.8,198.12,81.64656,"{'point guard': 13.280000000000001, 'shooting guard': 2.8824, 'small forward': 0.1552, 'forward': 4.14, 'center': 139.88328}"
Mark Price,4.9,70,11.3,0.597,0.289,0.192,-3.1,2.6,182.88,81.64656,"{'point guard': 17.92, 'shooting guard': 9.159400000000002, 'small forward': 0.22109999999999996, 'forward': -0.8199999999999998, 'center': 132.26328}"
Malik Rose,0.6,54,3.0,0.515,0.089,0.161,1.3,3.0,200.66,113.398,"{'point guard': 11.280000000000001, 'shooting guard': 2.5030000000000006, 'small forward': 0.1394, 'forward': 1.9800000000000002, 'center': 157.029}"
Bryon Russell,1.5,81,10.8,0.6,0.07,0.15,13.5,4.1,200.66,102.0582,"{'point guard': 17.4, 'shooting guard': 8.76, 'small forward': 0.126, 'forward': 9.74, 'center': 151.3591}"
Dontonio Wingfield,1.0,47,4.5,0.501,0.14,0.204,1.3,2.9,203.2,116.119552,"{'point guard': 10.200000000000001, 'shooting guard': 3.7002, 'small forward': 0.1848, 'forward': 1.94, 'center': 159.659776}"
Darrick Martin,4.1,82,10.9,0.539,0.292,0.2319999999999999,-4.5,1.4,180.34,77.11064,"{'point guard': 19.680000000000003, 'shooting guard': 8.8278, 'small forward': 0.24999999999999994, 'forward': -2.1399999999999997, 'center': 128.72532}"
Damon Stoudamire,8.8,81,20.2,0.516,0.38,0.253,-3.7,4.1,177.8,77.56423199999999,"{'point guard': 23.240000000000002, 'shooting guard': 16.2632, 'small forward': 0.29109999999999997, 'forward': -0.5800000000000003, 'center': 127.68211600000001}"
Steve Kerr,2.1,82,8.1,0.667,0.14,0.13,10.1,1.6,190.5,81.64656,"{'point guard': 18.080000000000002, 'shooting guard': 6.6134, 'small forward': 0.133, 'forward': 6.699999999999999, 'center': 136.07328}"
Armen Gilliam,0.7,80,8.6,0.5429999999999999,0.042,0.1689999999999999,-3.7,6.2,205.74,117.93392,"{'point guard': 16.56, 'shooting guard': 6.9886, 'small forward': 0.1308999999999999, 'forward': 0.26000000000000023, 'center': 161.83696}"
Erick Strickland,2.4,28,10.6,0.51,0.161,0.216,-6.4,3.2,190.5,95.25432,"{'point guard': 7.5200000000000005, 'shooting guard': 8.582, 'small forward': 0.1995, 'forward': -2.5599999999999996, 'center': 142.87716}"
John Crotty,2.1,48,4.8,0.637,0.287,0.161,-2.1,1.0,187.96,83.91452,"{'point guard': 11.280000000000001, 'shooting guard': 3.9674, 'small forward': 0.19879999999999998, 'forward': -0.86, 'center': 135.93726}"
Sean Rooks,0.6,69,3.8,0.547,0.098,0.177,1.3,2.4,208.28,117.93392,"{'point guard': 14.280000000000001, 'shooting guard': 3.1494, 'small forward': 0.1533, 'forward': 1.74, 'center': 163.10696000000002}"
Rex Walters,1.9,59,6.8,0.5710000000000001,0.18,0.1689999999999999,-11.1,1.8,193.04,86.18248,"{'point guard': 13.32, 'shooting guard': 5.554200000000001, 'small forward': 0.17229999999999993, 'forward': -5.9399999999999995, 'center': 139.61124}"
Jack Haley,0.3,20,2.0,0.441,0.088,0.2239999999999999,5.0,1.6,208.28,109.769264,"{'point guard': 4.24, 'shooting guard': 1.6882000000000001, 'small forward': 0.18319999999999992, 'forward': 3.64, 'center': 159.024632}"
Chris Whitney,2.2,82,5.2,0.5660000000000001,0.268,0.183,2.0,1.3,182.88,77.11064,"{'point guard': 18.160000000000004, 'shooting guard': 4.2732, 'small forward': 0.2085, 'forward': 1.72, 'center': 129.99532}"
Dickey Simpkins,0.6,48,1.9,0.411,0.1119999999999999,0.163,-0.9,1.9,205.74,112.490816,"{'point guard': 10.080000000000002, 'shooting guard': 1.6022, 'small forward': 0.14769999999999997, 'forward': 0.21999999999999997, 'center': 159.115408}"
Tyrone Corbin,1.8,70,9.5,0.514,0.089,0.153,10.5,4.2,198.12,102.0582,"{'point guard': 15.44, 'shooting guard': 7.702800000000001, 'small forward': 0.13379999999999997, 'forward': 7.98, 'center': 150.0891}"
Alton Lister,0.2,53,1.6,0.48,0.038,0.1,-13.3,3.2,213.36,111.13004,"{'point guard': 10.760000000000002, 'shooting guard': 1.3760000000000003, 'small forward': 0.08139999999999999, 'forward': -6.7, 'center': 162.24502}"
Tim Hardaway,8.6,81,20.3,0.532,0.4039999999999999,0.264,8.9,3.4,182.88,88.45044,"{'point guard': 23.08, 'shooting guard': 16.346400000000003, 'small forward': 0.30599999999999994, 'forward': 6.7, 'center': 135.66522}"
Terry Cummings,0.9,45,8.2,0.521,0.088,0.2319999999999999,1.3,4.1,205.74,113.398,"{'point guard': 9.72, 'shooting guard': 6.664199999999999, 'small forward': 0.18879999999999994, 'forward': 2.42, 'center': 159.56900000000002}"
Darvin Ham,0.4,36,2.3,0.536,0.072,0.14,-2.0,1.6,200.66,99.79024,"{'point guard': 7.5200000000000005, 'shooting guard': 1.9471999999999998, 'small forward': 0.1196, 'forward': -0.5599999999999998, 'center': 150.22512}"
Wesley Person,1.5,80,13.5,0.5670000000000001,0.084,0.195,0.7,3.7,198.12,88.45044,"{'point guard': 17.2, 'shooting guard': 10.913400000000001, 'small forward': 0.16169999999999998, 'forward': 1.9000000000000001, 'center': 143.28522}"
Greg Anthony,6.3,65,9.5,0.526,0.358,0.177,-9.4,2.8,185.42,81.64656,"{'point guard': 18.04, 'shooting guard': 7.7052000000000005, 'small forward': 0.23129999999999998, 'forward': -4.52, 'center': 133.53328}"
Kendall Gill,4.0,82,21.8,0.53,0.182,0.255,-3.6,6.1,195.58,97.975872,"{'point guard': 19.6, 'shooting guard': 17.546000000000003, 'small forward': 0.23309999999999997, 'forward': 0.2799999999999998, 'center': 146.777936}"
Derrick McKey,2.7,50,8.0,0.462,0.154,0.1669999999999999,-0.2,4.8,205.74,92.98636,"{'point guard': 12.16, 'shooting guard': 6.4924, 'small forward': 0.1630999999999999, 'forward': 1.7999999999999998, 'center': 149.36318}"
Ervin Johnson,0.9,82,7.1,0.5429999999999999,0.042,0.114,-5.9,11.1,210.82,111.13004,"{'point guard': 17.12, 'shooting guard': 5.7886, 'small forward': 0.0924, 'forward': 0.9000000000000004, 'center': 160.97502}"
Kevin Johnson,9.3,70,20.1,0.631,0.3879999999999999,0.226,2.9,3.6,185.42,86.18248,"{'point guard': 21.44, 'shooting guard': 16.206200000000003, 'small forward': 0.27459999999999996, 'forward': 3.18, 'center': 135.80124}"
Benoit Benjamin,0.3,4,3.3,0.472,0.036,0.157,-9.1,2.3,213.36,113.398,"{'point guard': 1.04, 'shooting guard': 2.7344, 'small forward': 0.1207, 'forward': -4.54, 'center': 163.37900000000002}"
Alonzo Mourning,1.6,66,19.8,0.578,0.086,0.275,10.5,9.9,208.28,118.38751200000002,"{'point guard': 14.48, 'shooting guard': 15.955600000000002, 'small forward': 0.2183, 'forward': 10.26, 'center': 163.333756}"
Juwan Howard,3.8,82,19.1,0.529,0.15,0.2339999999999999,1.3,8.0,205.74,113.398,"{'point guard': 19.44, 'shooting guard': 15.385800000000001, 'small forward': 0.20879999999999993, 'forward': 3.9800000000000004, 'center': 159.56900000000002}"
Lucious Harris,0.9,54,5.4,0.466,0.105,0.184,-5.5,1.3,195.58,92.98636,"{'point guard': 11.520000000000001, 'shooting guard': 4.413200000000001, 'small forward': 0.1603, 'forward': -2.78, 'center': 144.28318000000002}"
Doug Christie,3.9,81,14.5,0.5429999999999999,0.165,0.184,-2.6,5.3,198.12,92.98636,"{'point guard': 19.32, 'shooting guard': 11.7086, 'small forward': 0.17830000000000001, 'forward': 0.56, 'center': 145.55318}"
Michael Jordan,4.3,82,29.6,0.5670000000000001,0.208,0.331,13.4,5.9,198.12,97.975872,"{'point guard': 19.840000000000003, 'shooting guard': 23.793400000000002, 'small forward': 0.2941, 'forward': 10.399999999999999, 'center': 148.047936}"
Mookie Blaylock,5.9,78,17.4,0.5479999999999999,0.272,0.221,10.5,5.3,185.42,83.91452,"{'point guard': 20.32, 'shooting guard': 14.0296, 'small forward': 0.2363, 'forward': 8.42, 'center': 134.66726}"
Scott Williams,0.7,62,5.8,0.529,0.049,0.127,-4.6,6.4,208.28,104.32616,"{'point guard': 12.96, 'shooting guard': 4.7458, 'small forward': 0.1036, 'forward': -0.1999999999999993, 'center': 156.30308}"
Todd Fuller,0.3,75,4.0,0.48,0.04,0.166,-8.6,3.3,210.82,115.66596,"{'point guard': 15.24, 'shooting guard': 3.2960000000000003, 'small forward': 0.1282, 'forward': -3.839999999999999, 'center': 163.24298}"
David Robinson,1.3,6,17.7,0.5589999999999999,0.111,0.3339999999999999,9.6,8.5,215.9,106.59412,"{'point guard': 2.24, 'shooting guard': 14.2718, 'small forward': 0.2670999999999999, 'forward': 9.16, 'center': 161.24706}"
Fred Roberts,0.0,12,1.8,0.52,0.0,0.265,-13.1,0.8,208.28,98.883056,"{'point guard': 2.4000000000000004, 'shooting guard': 1.5440000000000003, 'small forward': 0.1855, 'forward': -7.539999999999999, 'center': 153.581528}"
David Wingate,1.2,65,3.6,0.509,0.1369999999999999,0.134,2.8,1.1,195.58,83.91452,"{'point guard': 13.96, 'shooting guard': 2.9818000000000002, 'small forward': 0.13489999999999996, 'forward': 2.12, 'center': 139.74726}"
Danny Manning,2.2,77,13.5,0.574,0.136,0.2269999999999999,3.1,6.1,208.28,106.140528,"{'point guard': 17.16, 'shooting guard': 10.914800000000001, 'small forward': 0.19969999999999993, 'forward': 4.3, 'center': 157.210264}"
Grant Hill,7.3,80,21.4,0.556,0.356,0.283,6.9,9.0,203.2,102.0582,"{'point guard': 21.84, 'shooting guard': 17.2312, 'small forward': 0.30489999999999995, 'forward': 7.74, 'center': 152.6291}"
Kurt Thomas,0.5,18,6.3,0.451,0.042,0.183,-0.8,5.9,205.74,106.59412,"{'point guard': 4.0, 'shooting guard': 5.1302, 'small forward': 0.1407, 'forward': 1.8800000000000003, 'center': 156.16706}"
Antonio McDyess,1.4,74,18.3,0.509,0.079,0.267,-7.5,7.3,205.74,99.79024,"{'point guard': 15.92, 'shooting guard': 14.741800000000001, 'small forward': 0.2106, 'forward': -1.58, 'center': 152.76512}"
Larry Stewart,0.7,70,4.3,0.512,0.079,0.161,5.8,2.4,203.2,104.32616,"{'point guard': 14.56, 'shooting guard': 3.5423999999999998, 'small forward': 0.1364, 'forward': 4.4399999999999995, 'center': 153.76308}"
Priest Lauderdale,0.3,35,3.2,0.56,0.107,0.284,-4.0,1.2,223.52,155.582056,"{'point guard': 7.24, 'shooting guard': 2.6720000000000006, 'small forward': 0.23089999999999997, 'forward': -1.92, 'center': 189.551028}"
Detlef Schrempf,4.4,61,16.8,0.5920000000000001,0.2,0.211,12.2,6.5,208.28,106.59412,"{'point guard': 15.720000000000002, 'shooting guard': 13.5584, 'small forward': 0.2077, 'forward': 9.92, 'center': 157.43706}"
Steve Scheffler,0.0,7,1.6,0.799,0.0,0.186,-19.9,0.4,205.74,113.398,"{'point guard': 1.4000000000000001, 'shooting guard': 1.4398000000000002, 'small forward': 0.13019999999999998, 'forward': -11.78, 'center': 159.56900000000002}"
Loren Meyer,0.4,54,4.9,0.489,0.046,0.215,-6.7,2.7,208.28,117.93392,"{'point guard': 11.120000000000001, 'shooting guard': 4.0178, 'small forward': 0.1643, 'forward': -2.9399999999999995, 'center': 163.10696000000002}"
Gaylon Nickerson,0.3,4,3.8,0.497,0.043,0.174,8.9,1.3,190.5,86.18248,"{'point guard': 1.04, 'shooting guard': 3.1394, 'small forward': 0.1347, 'forward': 5.859999999999999, 'center': 138.34124}"
Rodney Rogers,2.7,81,13.2,0.53,0.152,0.223,-3.5,5.1,200.66,115.66596,"{'point guard': 18.36, 'shooting guard': 10.666, 'small forward': 0.2017, 'forward': -0.06000000000000005, 'center': 158.16298}"
Martin Lewis,0.4,9,1.6,0.47,0.125,0.135,-3.5,0.7,198.12,102.0582,"{'point guard': 2.12, 'shooting guard': 1.3740000000000003, 'small forward': 0.132, 'forward': -1.82, 'center': 150.0891}"
Kenny Smith,2.4,48,6.3,0.58,0.262,0.1939999999999999,-14.2,0.9,190.5,77.11064,"{'point guard': 11.520000000000001, 'shooting guard': 5.156, 'small forward': 0.21439999999999992, 'forward': -8.16, 'center': 133.80532}"
Sedale Threatt,1.9,21,3.3,0.451,0.185,0.122,-3.5,1.1,187.96,83.91452,"{'point guard': 5.720000000000001, 'shooting guard': 2.7302, 'small forward': 0.1409, 'forward': -1.6600000000000001, 'center': 135.93726}"
Jimmy Carruth,0.0,4,1.3,0.727,0.0,0.103,-17.7,1.0,208.28,120.20188,"{'point guard': 0.8, 'shooting guard': 1.1854, 'small forward': 0.0721, 'forward': -10.219999999999999, 'center': 164.24094}"
A.C. Green,0.8,83,7.2,0.523,0.045,0.119,-8.0,7.9,205.74,102.0582,"{'point guard': 17.240000000000002, 'shooting guard': 5.8646, 'small forward': 0.09679999999999998, 'forward': -1.6399999999999997, 'center': 153.8991}"
